,year,importer1,importer2,flow1,flow2
0,1940,United States of America,Cuba,105.42,84.690002
1,1940,United States of America,Haiti,3.6099999,4.6100001
2,1940,United States of America,Dominican Republic,5.3600001,6.9899998
3,1940,United States of America,Paraguay,1.88,1.23
4,1940,United States of America,Netherlands,8.54,34.02
5,1940,United States of America,France,36.560001,176.72
6,1940,United States of America,Spain,4.02,7.4400001
7,1940,United States of America,Germany,5.4099998,6.3299999
8,1940,United States of America,Yugoslavia,1.05,2.98
9,1940,United States of America,Greece,12.93,9.7600002
10,1940,United States of America,Norway,7.9299998,24.549999
11,1940,United States of America,Denmark,0.92000002,17.98
12,1940,United States of America,Egypt,7.2800002,20.559999
13,1940,United States of America,Japan,158.37,290.73999
14,1940,Canada,Cuba,1.21,0.0
15,1940,Canada,Haiti,0.19,0.0
16,1940,Canada,Dominican Republic,3.22,0.0
17,1940,Canada,Paraguay,0.050000001,0.0
18,1940,Canada,Netherlands,0.99000001,0.0
19,1940,Canada,France,4.0,11.96
20,1940,Canada,Germany,0.28999999,0.0
21,1940,Canada,Yugoslavia,0.050000001,0.0
22,1940,Canada,Greece,0.1,0.0
23,1940,Canada,Norway,0.22,4.8400002
24,1940,Canada,Denmark,0.050000001,0.20999999
25,1940,Canada,Egypt,0.82999998,0.0
26,1940,Canada,Japan,5.0100002,17.309999
27,1940,Cuba,Mexico,0.0,0.029999999
28,1940,Cuba,Guatemala,0.0,0.0099999998
29,1940,Cuba,Nicaragua,0.0089100003,0.0
30,1940,Cuba,Costa Rica,0.000224,0.27000001
31,1940,Cuba,Colombia,0.0,0.02
32,1940,Cuba,Venezuela,0.0,0.22
33,1940,Cuba,Peru,0.0,0.11
34,1940,Cuba,Brazil,0.0,0.0099999998
35,1940,Cuba,Chile,0.0,0.059999999
36,1940,Cuba,Argentina,0.0,0.36000001
37,1940,Cuba,United Kingdom,0.0,16.93
38,1940,Cuba,Ireland,0.0,0.0
39,1940,Cuba,France,0.0,1.54
40,1940,Cuba,Switzerland,0.0,1.79
41,1940,Cuba,Spain,0.0,2.1500001
42,1940,Cuba,Portugal,0.0,0.029999999
43,1940,Cuba,Germany,0.0,0.95999998
44,1940,Cuba,Italy,0.0,0.50999999
45,1940,Cuba,Sweden,0.0,0.41999999
46,1940,Cuba,Norway,0.0,2.4300001
